data,preco_real,preco_previsto,modelo,tipo
2025-04-12,66.94666666666667,74.64737701416016,XGBoost,teste
2025-04-13,67.06333333333333,74.59835052490234,XGBoost,teste
2025-04-14,67.18,74.59835052490234,XGBoost,teste
2025-04-15,66.58,74.59835052490234,XGBoost,teste
2025-04-16,67.94,74.59835052490234,XGBoost,teste
2025-04-17,69.33,74.59835052490234,XGBoost,teste
2025-04-18,69.25,74.59835052490234,XGBoost,teste
2025-04-19,69.17,74.6264877319336,XGBoost,teste
2025-04-20,69.09,74.6264877319336,XGBoost,teste
2025-04-21,69.01,74.33472442626953,XGBoost,teste
2025-04-22,68.93,74.33472442626953,XGBoost,teste
2025-04-23,68.26,74.56856536865234,XGBoost,teste
2025-04-24,67.5,74.4137954711914,XGBoost,teste
2025-04-25,66.99,74.55489349365234,XGBoost,teste
2025-04-26,66.70333333333333,74.55489349365234,XGBoost,teste
2025-04-27,66.41666666666666,74.48041534423828,XGBoost,teste
2025-04-28,66.13,74.8709487915039,XGBoost,teste
2025-04-29,64.04,74.94501495361328,XGBoost,teste
2025-04-30,63.37,74.9274673461914,XGBoost,teste
2025-05-01,62.37,75.0511703491211,XGBoost,teste
2025-05-02,61.57,74.93807220458984,XGBoost,teste
2025-05-03,61.769999999999996,74.8005599975586,XGBoost,teste
2025-05-04,61.97,74.7752456665039,XGBoost,teste
2025-05-05,62.17,74.7752456665039,XGBoost,teste
2025-05-06,62.37,74.7752456665039,XGBoost,teste
2025-05-07,60.31,74.7752456665039,XGBoost,teste
2025-05-08,62.22,74.77239227294922,XGBoost,teste
2025-05-09,64.26,74.77239227294922,XGBoost,teste
2025-05-10,64.60000000000001,74.77239227294922,XGBoost,teste
2025-05-11,64.94,74.77239227294922,XGBoost,teste
2025-05-12,65.28,74.7752456665039,XGBoost,teste
2025-05-13,66.93,74.7752456665039,XGBoost,teste
2025-05-14,65.91,74.7752456665039,XGBoost,teste
2025-05-15,64.36,74.7752456665039,XGBoost,teste
2025-05-16,65.2,74.7752456665039,XGBoost,teste
2025-05-17,65.55,74.7752456665039,XGBoost,teste
2025-05-18,65.9,74.7752456665039,XGBoost,teste
2025-05-19,66.25,74.7752456665039,XGBoost,teste
2025-05-20,,74.7752456665039,XGBoost,futuro
2025-05-21,,77.24496459960938,XGBoost,futuro
2025-05-22,,80.21127319335938,XGBoost,futuro
2025-05-23,,82.40704345703125,XGBoost,futuro
2025-05-24,,82.03697204589844,XGBoost,futuro
2025-05-25,,82.32418823242188,XGBoost,futuro
2025-05-26,,82.6805648803711,XGBoost,futuro
2025-05-27,,84.60843658447266,XGBoost,futuro
2025-05-28,,85.0138168334961,XGBoost,futuro
2025-05-29,,85.49417877197266,XGBoost,futuro
